,Point_ID,Clay,Sand,Silt,pH(CaCl2),pH(H2O),EC,OC,CaCO3,P,N,K,Latitude,Longitude,Date,Date Before,Date After,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,NDVI
0,39262352,25.0,29.0,46.0,7.1,7.51,19.39,34.7,255,6.1,1.8,156.5,44.161069321999996,5.068574915,2015-07-14,2015-06-27,2015-07-31,6746,6470,6228,6650,6901,7213,7492,6939,7493,4652,1029,4907,4271,0.0212672014129075
1,40222524,33.0,16.0,51.0,4.3,4.56,35.1,45.4,1,10.4,3.7,165.8,45.759297573000005,6.160039567,2015-07-13,2015-06-26,2015-07-30,2851,2947,2745,2718,2813,3436,3691,3721,3831,1980,270,2360,2011,0.15576952943003572
2,40482568,23.0,29.0,48.0,4.5,4.84,13.57,44.5,0,9.8,4.0,128.0,46.166702718,6.4677904989999995,2015-07-31,2015-07-14,2015-08-17,4098,3441,2839,2667,3304,3830,4109,3942,4311,2452,100,3404,2773,0.1929187471629596
3,40082398,41.0,9.0,51.0,7.3,7.57,28.7,32.3,54,8.0,4.1,112.8,44.618867877,6.061887463,2015-09-25,2015-09-08,2015-10-12,5041,4288,3942,3854,4087,4859,5367,5285,5688,3298,112,3593,2714,0.15658168289747237
4,36642184,25.0,24.0,51.0,5.6,5.92,7.86,20.7,0,8.3,2.4,126.4,42.447888610999996,2.023218886,2015-07-18,2015-07-01,2015-08-04,1371,1334,1409,1748,1904,2184,2338,2336,2546,1107,17,2919,2032,0.14397649363369247
5,40342388,10.0,64.0,27.0,7.7,8.07,41.4,3.7,341,0.0,0.8,58.9,44.540650836000005,6.3943152439999995,2015-09-30,2015-09-13,2015-10-17,1514,1467,1391,1385,1325,1681,1845,1734,1835,547,11,1584,1199,0.11189483808913113
6,40162496,32.0,13.0,55.0,5.8,6.12,26.4,20.6,1,8.0,2.8,62.3,45.504595282,6.101092775,2015-10-23,2015-10-06,2015-11-09,5022,4841,4633,4988,5150,5528,5768,5602,5935,3290,102,5258,4674,0.05797922568460812
7,38602440,14.0,20.0,66.0,3.7,4.0,49.9,117.4,0,61.7,9.4,233.6,44.909433236000005,4.166039349,2015-10-23,2015-10-06,2015-11-09,5590,5411,5069,5398,5379,5599,5786,5805,5910,3161,56,4793,4095,0.03632955458359368
8,36702214,8.0,63.0,29.0,6.5,7.04,13.34,50.2,8,17.0,4.5,194.4,42.72282162,2.059845328,2015-07-10,2015-06-23,2015-07-27,1293,1203,1238,1124,1379,1867,2274,1636,2377,723,27,1835,1289,0.1855072463768116
9,38262486,12.0,40.0,48.0,3.8,3.87,35.7,65.8,0,41.2,5.3,111.4,45.297578781999995,3.6906658119999998,2015-11-09,2015-10-23,2015-11-26,2372,1916,1522,1398,1530,1930,2148,1886,2266,920,269,1478,1185,0.14859926918392205
10,40102612,8.0,57.0,35.0,5.5,5.76,66.0,318.6,9,34.1,15.8,268.3,46.54492913,5.947081083,2015-07-16,2015-06-29,2015-08-02,2195,2455,2459,2594,2870,3656,4079,3755,4327,1507,17,3565,2717,0.1828634430618995
11,40022424,26.0,13.0,62.0,6.6,6.82,54.7,39.8,4,8.5,5.2,142.9,44.850012748999994,5.969773264,2015-08-01,2015-07-15,2015-08-18,9229,9206,9007,7980,7959,8172,8892,9729,9262,6414,513,3445,3021,0.09876334067423344
12,40262632,27.0,14.0,59.0,7.0,7.33,55.7,85.1,80,8.9,7.4,195.8,46.732402259,6.142211375,2015-07-13,2015-06-26,2015-07-30,4812,4764,4688,5138,5303,5692,5917,5850,6052,3736,271,5462,4344,0.06479796141244995
13,42462078,5.0,70.0,25.0,4.6,5.08,18.76,58.1,1,11.5,4.1,181.4,41.800799776,9.100939339,2015-09-25,2015-09-08,2015-10-12,284,291,286,292,299,360,388,381,409,149,2,350,315,0.13224368499257058
14,38342434,25.0,25.0,50.0,5.8,6.14,19.32,15.2,1,31.9,1.8,398.3,44.83675066399999,3.844191946,2015-10-22,2015-10-05,2015-11-08,6588,6141,5593,5919,5980,6062,6210,5974,6287,3073,50,4181,3132,0.004624569074245354
15,38822466,6.0,63.0,31.0,3.1,3.68,21.5,141.5,1,34.6,7.6,104.2,45.158155668,4.420160574,2015-11-11,2015-10-25,2015-11-28,3707,3534,3085,2992,3097,3369,3549,3644,3629,1948,692,2791,2324,0.09825195901145269
16,38702362,22.0,21.0,57.0,7.0,7.31,18.63,56.2,275,11.6,4.8,417.8,44.215390721000006,4.362660629,2015-07-25,2015-07-08,2015-08-11,2636,2306,2132,2143,2375,3010,3297,3210,3535,1563,143,1651,1195,0.1993274799178031
17,38682370,26.0,42.0,31.0,7.4,8.0,13.76,3.4,463,7.8,0.9,86.1,44.285946169,4.330585757,2015-07-31,2015-07-14,2015-08-17,1426,1426,1576,2149,2335,2936,3132,3005,3575,848,13,3817,2581,0.1660845944897167
18,39622348,26.0,13.0,61.0,6.2,6.43,50.7,70.9,2,14.5,6.9,382.3,44.14546139,5.519886903,2015-09-20,2015-09-03,2015-10-07,3675,3144,2824,2796,2882,3208,3393,3130,3495,1462,23,2058,1284,0.05636179547755653
19,40282302,19.0,32.0,50.0,5.2,5.45,107.2,136.4,1,21.4,10.9,346.5,43.76339145399999,6.3685568120000005,2015-07-15,2015-06-28,2015-08-01,4489,4573,4355,4406,4597,5131,5354,5409,5510,3698,1192,4703,4144,0.102190524707081
20,40242306,12.0,38.0,50.0,6.6,6.86,88.4,181.3,23,15.7,9.1,297.9,43.797671695,6.316752763999999,2015-07-15,2015-06-28,2015-08-01,5222,5382,5102,5216,5437,5903,6077,6148,6094,4247,1387,5641,4772,0.0820133755719817
21,38682466,15.0,38.0,47.0,4.2,4.56,32.8,39.5,0,24.1,4.2,212.4,45.148579383999994,4.242813132,2015-11-11,2015-10-25,2015-11-28,6163,6391,5786,5951,5963,6069,6260,6358,6341,2678,359,3779,2850,0.03306523681858802
22,38322442,15.0,21.0,64.0,4.7,5.08,32.6,87.8,0,35.2,6.3,65.9,44.907099935,3.811057274,2015-10-22,2015-10-05,2015-11-08,7651,7649,7209,7701,7845,8014,8189,7996,8268,4089,68,5858,4630,0.01879340001274129
23,38422440,23.0,18.0,58.0,5.7,5.94,47.7,55.2,0,27.5,5.8,109.1,44.896524873999994,3.939089805,2015-10-22,2015-10-05,2015-11-08,8173,7786,7412,7923,8248,8442,8645,8105,8737,4341,78,5075,3582,0.011355128525081108
24,38542438,11.0,28.0,61.0,5.5,5.86,15.44,101.6,1,19.7,10.0,476.6,44.887220123999995,4.0922799,2015-07-27,2015-07-10,2015-08-13,3703,3615,3649,4040,4180,4763,5143,4719,5409,2416,48,4583,3819,0.07752026487041899
25,38342524,7.0,59.0,35.0,3.4,4.16,22.8,126.7,0,33.0,7.9,120.5,45.644680672,3.753520374,2015-10-20,2015-10-03,2015-11-06,6358,6199,5746,6103,6278,6452,6628,6542,6759,3373,50,5341,4098,0.03471727955713721
26,38302518,10.0,47.0,43.0,4.6,4.97,17.93,27.9,1,14.2,3.1,95.5,45.587808041,3.708627784,2015-10-21,2015-10-04,2015-11-07,4929,5244,4904,5244,5302,5542,5853,5804,5989,2673,41,5213,4774,0.05068790731354091
27,38342506,12.0,51.0,38.0,3.8,4.44,7.73,39.5,0,31.0,3.0,114.5,45.483138821000004,3.771932811,2015-10-22,2015-10-05,2015-11-08,5072,4637,4266,4482,4764,5047,5348,5028,5506,2712,45,4625,4060,0.05741324921135647
28,38482508,12.0,37.0,50.0,3.8,3.95,42.4,59.5,1,35.9,5.7,99.2,45.511472647,3.948304522,2015-10-22,2015-10-05,2015-11-08,6114,5677,5268,5652,5777,5988,6193,5898,6284,3179,44,4947,3914,0.0212987012987013
29,38362502,9.0,55.0,35.0,4.1,4.48,29.6,61.3,0,59.7,4.1,186.2,45.448737785,3.8014641160000004,2015-10-22,2015-10-05,2015-11-08,6936,6816,6416,6941,7085,7310,7494,7091,7629,3637,52,5591,4348,0.010689851767388826
30,38342494,11.0,56.0,33.0,3.8,4.36,14.44,50.0,0,17.6,3.1,90.8,45.37543216,3.7841295930000003,2015-10-23,2015-10-06,2015-11-09,7075,6776,6353,6794,6974,7147,7358,7012,7471,3857,57,5505,4328,0.01579023612921918
31,38362496,15.0,36.0,49.0,3.6,3.97,41.6,85.8,0,50.8,5.9,129.0,45.394882353999996,3.807535272,2015-10-23,2015-10-06,2015-11-09,6004,5397,5128,5487,5323,5548,5833,5836,5915,3248,47,4790,4081,0.0308222202596485
32,40242526,21.0,29.0,49.0,4.6,4.97,31.5,41.8,1,10.3,3.2,117.2,45.778214842,6.184426529,2015-07-13,2015-06-26,2015-07-30,2870,2725,2466,2352,2510,3060,3311,3289,3379,1712,187,2154,1718,0.16610530047863853
33,40502560,28.0,20.0,52.0,5.3,5.75,8.16,65.0,1,5.2,5.6,92.1,46.09558741,6.498310807,2015-07-31,2015-07-14,2015-08-17,3564,3063,2884,2874,3253,3987,4367,4243,4573,2191,63,3895,3144,0.19235632991428972
34,40562532,25.0,19.0,56.0,5.0,5.24,81.8,38.7,1,25.4,5.3,106.0,45.846175593000005,6.591627118,2015-08-02,2015-07-16,2015-08-19,4995,4752,4636,4963,5249,5781,6156,5935,6443,3204,103,4945,4244,0.08919067718847495
35,34722780,,,,3.2,4.16,18.55,141.0,0,33.7,7.6,180.5,47.547402578,-1.321545625,2015-11-11,2015-10-25,2015-11-28,6344,6218,5623,6089,5982,6285,6617,6136,6805,1731,31,4616,2958,0.0038445807770961147
36,33422866,,,,4.2,4.56,39.1,39.5,1,42.0,4.1,68.0,48.11557217,-3.222652503,2015-11-02,2015-10-16,2015-11-19,6951,6981,6273,6475,6591,6745,6911,7126,7048,3056,29,4597,3032,0.0478641276376737
37,38522830,,,,7.4,7.79,22.3,20.0,377,50.9,2.4,329.9,48.40198472,3.659649649,2015-08-18,2015-08-01,2015-09-04,1651,1605,1717,2190,2339,2549,2835,2801,3141,736,15,3868,2943,0.12242035664195552
38,37562704,,,,6.1,6.37,14.62,9.8,0,43.3,1.2,154.0,47.193157441000004,2.535785153,2015-06-23,2015-06-06,2015-07-10,1351,1202,1215,1560,1742,2026,2362,2323,2789,646,11,2419,1408,0.19649755343806335
39,37402684,,,,6.8,7.18,16.95,14.3,3,27.8,1.8,261.5,46.999515534,2.3519971859999997,2015-06-20,2015-06-03,2015-07-07,1365,1256,1265,1670,1816,2070,2390,2311,2837,610,16,2357,1346,0.1610148203968852
40,38182982,,,,7.3,7.62,12.48,7.6,1,48.2,1.1,147.7,49.735058431999995,3.011447343,2015-08-25,2015-08-08,2015-09-11,1612,1381,1305,1448,1539,1776,1935,1879,2082,510,16,2070,1384,0.12954613766155695
41,37602708,,,,7.0,7.24,18.57,21.3,4,36.6,2.4,215.9,47.232568339,2.583212567,2015-06-24,2015-06-07,2015-07-11,1394,1207,1268,1502,1555,1751,1996,1869,2158,505,12,2720,2026,0.1088697715811332
42,37582698,,,,7.4,7.72,29.1,27.5,283,31.0,3.1,260.8,47.141264033999995,2.5697194619999997,2015-06-22,2015-06-05,2015-07-09,1476,1423,1581,2179,2382,2704,3088,2964,3552,816,14,4152,2652,0.15263464903752674
43,37322694,,,,7.1,7.25,9.54,8.0,2,49.1,1.1,132.7,47.081509238,2.2340708780000003,2015-07-30,2015-07-13,2015-08-16,1599,1594,1635,2100,2221,2477,2752,2666,3016,639,16,3236,2103,0.11875786823331934
44,37862658,,,,4.7,5.35,4.7,7.4,0,8.1,1.0,31.7,46.807618278,2.9853852919999997,2015-06-24,2015-06-07,2015-07-11,1509,1629,1735,2087,2319,2821,3141,3089,3546,662,14,3840,2870,0.19358578052550232
45,37902696,,,,5.5,5.88,8.04,8.0,0,30.7,1.1,116.7,47.151383455,2.992175277,2015-06-25,2015-06-08,2015-07-12,1366,1321,1389,1916,2050,2403,2765,2749,3246,683,12,4014,2617,0.17856377277599142
46,37242640,,,,7.5,7.81,17.33,21.3,250,18.3,2.8,411.0,46.59082362,2.201285013,2015-07-23,2015-07-06,2015-08-09,1403,1399,1536,2044,2100,2313,2544,2522,2781,658,15,3264,2260,0.10468681559351731
47,37362642,,,,5.9,6.18,7.89,13.4,0,36.1,1.5,205.8,46.619944817,2.354481867,2015-07-24,2015-07-07,2015-08-10,1533,1502,1596,2088,2333,2688,3059,2983,3438,815,15,3819,2547,0.17649378820745415
48,37262656,,,,4.9,5.3,9.44,7.4,0,13.5,0.9,39.2,46.735876891000004,2.206155875,2015-07-27,2015-07-10,2015-08-13,1498,1432,1498,1885,2053,2479,2812,2733,3151,729,15,3825,2543,0.18362927674317886
49,37282676,,,,7.3,7.51,22.3,16.4,52,29.2,2.0,447.5,46.91670441,2.205704913,2015-07-29,2015-07-12,2015-08-15,1336,1216,1231,1433,1490,1690,1887,1781,1984,461,13,2199,1299,0.10827629122588675
50,37222680,,,,7.3,7.54,11.01,19.1,8,30.9,2.2,227.9,46.946787865,2.1219815509999997,2015-07-29,2015-07-12,2015-08-15,1537,1610,1816,2379,2396,2615,2898,2868,3206,636,14,3998,2687,0.0931961120640366
51,38802300,,,,7.5,7.89,29.9,18.8,281,39.9,2.0,182.5,43.664507448,4.540503224,2015-07-20,2015-07-03,2015-08-06,1607,1555,1614,1883,1957,2119,2332,2217,2517,569,14,2841,2224,0.08146341463414634
52,35402920,,,,4.3,4.54,26.0,18.4,0,26.0,2.5,112.8,48.8819766,-0.688120614,2015-07-13,2015-06-26,2015-07-30,5638,5812,5556,5981,6094,6462,6684,6597,6769,3812,206,5087,3691,0.04897439974558753
53,35762938,,,,7.1,7.4,25.6,16.7,47,49.6,2.3,320.5,49.087893726000004,-0.23462344100000002,2015-07-17,2015-06-30,2015-08-03,1602,1408,1247,1340,1406,1588,1678,1632,1884,580,16,2141,1293,0.09825033647375504
54,35582934,,,,6.7,6.89,23.5,18.6,1,28.5,2.3,47.7,49.029611798999994,-0.47132841200000003,2015-07-23,2015-07-06,2015-08-09,1653,1532,1544,1807,1998,2501,2850,2665,3128,874,150,3192,2379,0.19186046511627908
55,36002938,,,,4.3,4.81,22.5,27.3,2,10.9,2.2,84.8,49.117361961,0.09145637900010001,2015-07-28,2015-07-11,2015-08-14,5108,7711,7137,7436,7328,7473,7629,8391,7562,3015,191,5236,3684,0.060339925443861755
56,39122316,,,,7.4,7.88,18.46,15.9,644,26.5,1.9,121.4,43.828724918,4.922969698999999,2015-07-13,2015-06-26,2015-07-30,6156,5773,5661,5713,5799,6086,6410,6261,6662,3680,753,3878,3667,0.045765825956238515
57,39122320,,,,7.3,7.72,43.1,19.5,425,45.6,2.9,317.6,43.864717133,4.919798907,2015-07-14,2015-06-27,2015-07-31,7192,7308,6913,7175,7259,7497,7677,7801,7703,5301,1513,5448,4984,0.04180021367521367
58,37402338,,,,5.6,5.9,12.45,22.0,1,14.2,2.3,102.4,43.899219865,2.772619176,2015-08-06,2015-07-20,2015-08-23,1410,1275,1305,1835,1978,2258,2604,2602,2837,838,15,3579,2610,0.17286454811809782
59,38442850,,,,7.2,7.67,27.4,12.3,43,41.8,1.7,210.8,48.574892006000006,3.528865285,2015-08-17,2015-07-31,2015-09-03,1584,1537,1558,1954,2102,2311,2579,2436,2847,674,17,3957,2588,0.10979498861047836
60,38522836,,,,7.4,7.76,41.2,25.1,831,40.2,2.4,225.1,48.455735882,3.652849743,2015-08-18,2015-08-01,2015-09-04,2039,2108,2243,2798,2916,3482,3734,3776,4247,959,16,4860,3644,0.1487678734408275
61,35762926,,,,7.2,7.48,32.5,26.2,135,40.1,3.3,197.8,48.981155296000004,-0.212323431,2015-07-09,2015-06-22,2015-07-26,5511,5271,4992,5229,5270,5727,6099,5799,6298,2864,717,1541,1546,0.051686615886833515
62,37242394,,,,7.0,7.24,15.37,79.0,186,71.9,6.4,324.8,44.387377982,2.5089717119999997,2015-06-20,2015-06-03,2015-07-07,1465,1277,1314,1628,1739,2132,2488,2361,2861,715,103,2826,1652,0.18375532714966156
63,35382570,,,,7.2,7.63,12.54,17.0,22,50.3,1.9,301.5,45.764326425,-0.0868513779999,2015-07-15,2015-06-28,2015-08-01,1564,1499,1638,2093,2290,2723,3072,3049,3600,697,14,4137,2494,0.18591987553481135
64,35602536,,,,7.3,7.67,20.9,7.7,803,18.6,2.4,116.5,45.487413791,0.24828078899999997,2015-07-08,2015-06-21,2015-07-25,1664,1735,1947,2500,2525,2963,3278,3198,3613,611,15,4400,3458,0.1224991224991225
65,35502596,,,,7.3,7.58,26.4,41.9,355,30.6,4.9,474.8,46.010663016,0.023321092000099998,2015-07-13,2015-06-26,2015-07-30,1445,1435,1549,2063,2271,2743,3126,3010,3599,715,14,3970,2468,0.18667455154740784
66,35342564,,,,7.4,7.64,28.1,27.2,284,61.5,3.2,722.9,45.705956713,-0.127822829,2015-07-17,2015-06-30,2015-08-03,1911,1970,2378,3199,3180,3680,4022,3744,4292,696,15,4899,3855,0.0784963272360651
67,35522590,,,,7.4,7.69,23.3,24.8,594,68.6,3.1,298.7,45.959573004,0.0588316960001,2015-07-13,2015-06-26,2015-07-30,1659,1689,1907,2582,2508,3091,3685,3814,4090,774,15,3882,2330,0.19262038774233897
68,35402938,,,,4.6,4.84,71.6,31.1,0,65.5,3.9,242.6,49.041916861000004,-0.723062953,2015-07-02,2015-06-15,2015-07-19,8104,7976,7494,7816,7892,8048,8217,7985,8236,5413,1973,1594,1871,0.010695525599645593
69,35762944,,,,7.3,7.72,17.68,15.9,97,49.3,1.7,256.4,49.14125893600001,-0.24581921699999998,2015-06-25,2015-06-08,2015-07-12,6811,6705,6273,6556,6566,6795,7048,6801,7160,3975,711,1299,1400,0.018342442165156847
70,35202922,,,,4.9,5.37,10.24,21.9,0,15.6,3.0,48.9,48.873375608,-0.962224482,2015-06-29,2015-06-12,2015-07-16,8330,8227,7762,8110,8146,8339,8569,8245,8561,5346,1496,1515,1722,0.008254356465912565
71,36002926,,,,5.0,5.2,89.1,36.4,1,107.2,4.2,305.7,49.010550055,0.11306826699999999,2015-07-01,2015-06-14,2015-07-18,6434,6321,5945,6220,6281,6570,6877,6698,6980,4389,2034,2424,2489,0.0370026319863756
72,35922918,,,,5.9,6.0,87.2,42.9,1,22.3,5.3,154.2,48.929659268,0.0190601910001,2015-07-01,2015-06-14,2015-07-18,5784,5577,5255,5475,5527,5884,6268,6005,6468,3302,1436,2488,2431,0.046167247386759584
73,35382936,,,,4.8,5.15,27.8,20.6,0,20.8,2.8,57.8,49.021531458000005,-0.746267861,2015-07-02,2015-06-15,2015-07-19,8365,8146,7725,8099,8142,8294,8494,8202,8528,5772,2180,1668,1961,0.006318630758849151
74,35882924,,,,6.8,6.99,83.4,72.5,39,90.2,8.3,476.5,48.978173906,-0.0460239359999,2015-07-06,2015-06-19,2015-07-23,5334,5111,4802,5016,5074,5489,5919,5573,6204,2509,589,1688,1654,0.05260175653980546
75,35862920,,,,7.3,7.72,24.1,21.7,617,47.9,2.2,136.8,48.940129373000005,-0.0658246159999,2015-07-06,2015-06-19,2015-07-23,5334,5222,4947,5232,5257,5685,6089,5825,6339,2641,919,2320,2130,0.05363118386542462
76,35262924,,,,5.5,5.76,45.6,35.7,2,34.0,4.3,86.3,48.899120666,-0.885119258,2015-07-08,2015-06-21,2015-07-25,8242,8055,7601,7971,8023,8217,8405,8158,8441,5374,1590,1477,1733,0.011594023188046376
77,35242914,,,,6.2,6.46,43.9,24.5,1,82.9,2.9,407.1,48.807645773999994,-0.892444873,2015-07-08,2015-06-21,2015-07-25,7647,7453,7033,7393,7442,7670,7955,7689,8022,4816,1423,1671,1860,0.019626044291208063
78,35942934,,,,6.3,6.5,29.1,25.5,1,45.6,3.3,287.2,49.074486983999996,0.0171777870001,2015-07-09,2015-06-22,2015-07-26,6010,5863,5509,5754,5779,6222,6614,6288,6827,3120,813,1628,1677,0.04434479322371699
79,38303004,,,,7.6,7.96,28.0,11.2,44,75.1,1.7,356.8,49.942027487,3.149228668,2015-08-21,2015-08-04,2015-09-07,1349,1211,1099,1234,1310,1613,1750,1828,2141,605,92,2232,1574,0.19399085564990204
80,35922922,,,,7.0,7.17,40.7,12.8,27,20.2,1.9,147.3,48.965258637,0.0118192990001,2015-07-01,2015-06-14,2015-07-18,5154,5046,4696,4880,4956,5447,5863,5551,6101,2437,628,1851,1762,0.06432748538011696
81,35922940,,,,5.9,6.01,178.3,113.0,3,157.2,12.1,411.7,49.12544144,-0.0209282419999,2015-06-25,2015-06-08,2015-07-12,6562,6375,5990,6292,6343,6722,7042,6723,7190,3943,1341,1884,1988,0.03311563580484057
82,32782888,,,,5.8,6.19,22.5,45.2,1,26.8,4.9,79.7,48.203429511,-4.123815892,2015-07-01,2015-06-14,2015-07-18,6668,6457,6069,6257,6387,6631,6824,6616,6869,4513,1539,1586,1760,0.027887827235298687
83,33002892,,,,5.2,5.76,10.67,37.4,1,74.7,4.0,285.3,48.276015171000005,-3.8419514039999996,2015-07-07,2015-06-20,2015-07-24,7374,7133,6746,7004,7102,7327,7517,7330,7610,4938,1429,1466,1678,0.022743128226594113
84,36642912,,,,5.4,5.85,6.86,14.6,0,48.6,1.6,224.0,48.959465158,1.0053698640000002,2015-07-13,2015-06-26,2015-07-30,1582,1477,1501,1965,2133,2537,2898,2921,3522,687,20,2858,1659,0.1956610724519034
85,32402926,,,,5.6,6.07,10.28,38.6,1,50.5,4.5,241.6,48.471296395,-4.725602755,2015-07-16,2015-06-29,2015-08-02,1366,1190,1129,1391,1511,1774,2025,2034,2324,696,14,3101,2334,0.18773722627737227
86,36662866,,,,7.2,7.65,14.3,22.0,33,56.6,2.4,210.4,48.551351489,1.106581245,2015-07-25,2015-07-08,2015-08-11,1629,1718,1945,2614,2676,3051,3404,3349,3794,782,17,3615,2306,0.12326010397450947
87,36462918,,,,6.0,6.28,7.08,8.8,0,7.0,1.2,90.6,48.99294128,0.7511596890000001,2015-07-12,2015-06-25,2015-07-29,1367,1038,828,790,800,909,983,933,1033,313,15,840,524,0.08299477655252467
88,36662908,,,,5.9,6.22,6.57,10.5,0,29.7,1.3,129.7,48.925981835,1.039010948,2015-07-13,2015-06-26,2015-07-30,1689,1629,1834,2523,2152,2806,2994,3709,3712,854,20,3468,2067,0.19030808729139922
89,32682940,,,,6.9,7.19,26.0,7.0,1,79.5,1.1,179.6,48.643927551000004,-4.3888388780000005,2015-08-29,2015-08-12,2015-09-15,8617,8417,7886,8269,8426,8529,8691,8480,8674,6118,1884,2031,2235,0.012597767030867514
90,32602928,,,,5.3,5.76,8.39,20.2,1,94.9,2.4,238.6,48.524327621000005,-4.4645781719999995,2015-08-29,2015-08-12,2015-09-15,7860,7716,7175,7574,7749,7958,8195,7945,8186,5937,1802,1749,1984,0.02390617952187641
91,32682930,,,,5.2,5.54,28.1,27.9,0,55.1,3.5,107.7,48.55592991,-4.3631051880000005,2015-08-30,2015-08-13,2015-09-16,7948,7700,7209,7567,7712,7918,8121,7920,8096,5819,1734,1749,2011,0.022793310518499386
92,36602888,,,,6.2,6.49,12.03,14.7,0,73.9,1.8,363.2,48.741044503000005,0.990282709,2015-07-14,2015-06-27,2015-07-31,2044,1879,1789,2480,2710,3186,3584,3528,4209,1095,33,3424,2045,0.1744340878828229
93,36822900,,,,6.4,6.55,17.64,12.0,0,66.7,1.5,200.6,48.871870625,1.268706112,2015-07-02,2015-06-15,2015-07-19,1731,1765,2017,3040,3340,3865,4490,4554,5423,1121,20,4575,2517,0.19936792204371873
94,34042906,,,,5.2,5.75,16.19,16.9,1,47.5,1.9,200.2,48.566017753000004,-2.488290478,2015-07-13,2015-06-26,2015-07-30,7557,7312,6892,7153,7249,7369,7535,7349,7540,5228,1815,1754,1911,0.013515377189353193
95,34262892,,,,4.2,4.46,34.6,8.8,1,80.2,1.3,144.9,48.47505438899999,-2.163103937,2015-07-06,2015-06-19,2015-07-23,7554,7449,7013,7293,7362,7722,8005,7786,8112,4847,1586,1756,1963,0.03269447576099211
96,34122882,,,,5.3,5.73,33.8,19.9,1,56.8,2.5,291.9,48.365671453999994,-2.3282447680000002,2015-07-09,2015-06-22,2015-07-26,7237,6999,6622,6873,7005,7311,7593,7311,7703,4552,1159,1656,1796,0.030879864636209814
97,34102908,,,,6.8,6.21,23.7,16.1,0,33.4,1.8,111.3,48.592798623,-2.412400845,2015-07-13,2015-06-26,2015-07-30,7687,7473,7068,7341,7451,7544,7685,7541,7698,5359,2072,1827,2043,0.013439053890606102
98,33962884,,,,5.2,5.5,23.3,21.1,0,90.4,2.3,261.5,48.35919191,-2.546026739,2015-07-14,2015-06-27,2015-07-31,8739,8532,8128,8464,8593,8786,9005,8777,9061,6000,1504,1486,1722,0.01815439939678673
99,33362942,,,,4.7,5.08,9.73,25.7,0,42.7,2.9,302.4,48.776731835,-3.483565705,2015-07-16,2015-06-29,2015-08-02,2198,3354,3239,3206,3469,4263,4737,4220,4948,1508,18,3155,2425,0.1365472663614328
100,33742908,,,,5.7,5.94,20.9,10.8,0,77.4,1.5,166.4,48.537420067,-2.894173358,2015-08-11,2015-07-25,2015-08-28,1341,1210,1188,1339,1546,1846,2065,1983,2303,518,12,2959,1884,0.1938591210114389
101,33262896,,,,4.8,5.16,21.7,17.6,0,31.5,2.3,124.6,48.354462261,-3.5061139889999997,2015-08-06,2015-07-20,2015-08-23,2073,1665,1817,2130,2312,3061,3480,3162,3784,888,18,3920,2833,0.19501133786848074
102,33322888,,,,4.3,4.68,29.0,29.4,0,36.6,4.0,125.5,48.29366267100001,-3.4072044210000003,2015-08-05,2015-07-19,2015-08-22,4023,3679,3717,4075,4208,5189,5733,5133,6078,1687,20,5048,4221,0.11490008688097307
103,33302890,,,,4.7,5.06,25.4,27.4,0,71.0,3.4,211.6,48.308055849,-3.438555533,2015-08-05,2015-07-19,2015-08-22,1381,1211,1175,1399,1628,1956,2259,1686,2474,521,13,3341,2200,0.09303079416531604
104,33762918,,,,5.2,5.69,10.05,25.2,0,52.3,2.8,291.9,48.628937371000006,-2.890495492,2015-07-17,2015-06-30,2015-08-03,4419,4125,4039,4416,4466,5154,5630,5551,5864,2116,21,5180,4034,0.11387579010735427
105,39262370,,,,7.5,8.05,15.94,11.8,413,19.5,1.4,266.0,44.32300705,5.054541588,2015-09-03,2015-08-17,2015-09-20,1883,2119,2514,3092,3176,3823,4117,3836,4361,697,15,4385,3330,0.10739030023094688
106,37742812,,,,7.6,7.86,24.0,17.6,122,45.7,1.9,402.0,48.175755204,2.634595842,2015-09-21,2015-09-04,2015-10-08,5906,5824,5725,6334,6557,6761,6856,6966,6906,4209,341,5183,3459,0.0475187969924812
107,37702818,,,,7.4,7.68,22.7,11.8,4,39.0,1.5,154.6,48.225829857,2.573157235,2015-09-21,2015-09-04,2015-10-08,3528,3704,3306,3368,3391,3669,3810,3967,3783,1578,35,2400,1463,0.08166325835037491
108,38602836,,,,7.4,7.77,30.7,4.4,967,33.1,3.2,322.7,48.461869248,3.760652856,2015-08-18,2015-08-01,2015-09-04,1855,1893,1903,2398,2253,2782,3094,3051,3470,861,19,3954,2947,0.11983850247751882
109,33722906,,,,5.7,6.07,7.92,15.3,0,66.3,1.9,281.4,48.516606489,-2.916291853,2015-07-31,2015-07-14,2015-08-17,1366,1199,1160,1385,1525,1763,2025,2004,2351,721,14,2284,1374,0.1826497491885512
110,33562926,,,,6.3,6.59,11.51,13.2,0,63.8,1.6,255.5,48.667920646000006,-3.1770951810000003,2015-08-20,2015-08-03,2015-09-06,1516,1336,1368,1745,1847,2153,2424,2330,2727,507,17,3528,2877,0.14355828220858896
111,38202992,,,,7.0,7.19,16.39,10.2,1,39.5,1.3,559.1,49.826219675,3.026108305,2015-08-25,2015-08-08,2015-09-11,1395,1100,879,818,851,1001,1059,957,1114,318,15,895,550,0.07830985915492958
